,all_q05,all_q50,all_q95,aer_q05,aer_q50,aer_q95,all2000aer_q05,all2000aer_q50,all2000aer_q95,aer2000aer_q05,aer2000aer_q50,aer2000aer_q95
1839,-0.14384499926557132,-0.05155687064494892,0.004855162661013539,-0.0698620258074088,-0.025240262587619213,-0.004511595594051947,-0.14384499926557132,-0.05155687064494892,0.004855162661013539,-0.0698620258074088,-0.025240262587619213,-0.004511595594051947
1840,-0.10061150515545228,-0.01589132237326933,0.03370954625032491,-0.07152962734683438,-0.02619871331291411,-0.004929803344527476,-0.10061150515545228,-0.01589132237326933,0.03370954625032491,-0.07152962734683438,-0.02619871331291411,-0.004929803344527476
1841,-0.07362104048372106,0.004331547214705869,0.05182163497210118,-0.07310217744592358,-0.027054100512931667,-0.005480954936329194,-0.07362104048372106,0.004331547214705869,0.05182163497210118,-0.07310217744592358,-0.027054100512931667,-0.005480954936329194
1842,-0.058778066420439604,0.01437702251205391,0.06192176177549187,-0.07691956340509282,-0.02874115531975432,-0.006022425380959082,-0.058778066420439604,0.01437702251205391,0.06192176177549187,-0.07691956340509282,-0.02874115531975432,-0.006022425380959082
1843,-0.05248568295563352,0.020097675427412986,0.06606877550671579,-0.07799332444489696,-0.029022323875554173,-0.0062309347133195775,-0.05248568295563352,0.020097675427412986,0.06606877550671579,-0.07799332444489696,-0.029022323875554173,-0.0062309347133195775
1844,-0.04601618654794788,0.023974308136726536,0.06689311209865803,-0.07592283098217809,-0.02794583805956325,-0.005889194365528823,-0.04601618654794788,0.023974308136726536,0.06689311209865803,-0.07592283098217809,-0.02794583805956325,-0.005889194365528823
1845,-0.06797327005522795,0.0008509742055030651,0.04385848264372014,-0.07628520552411826,-0.027658650799791525,-0.005745361884090325,-0.06797327005522795,0.0008509742055030651,0.04385848264372014,-0.07628520552411826,-0.027658650799791525,-0.005745361884090325
1846,-0.07150648874331823,-0.0041140586881655596,0.035057374681677224,-0.07955280594676437,-0.02938855696718194,-0.006295871832138537,-0.07150648874331823,-0.0041140586881655596,0.035057374681677224,-0.07955280594676437,-0.02938855696718194,-0.006295871832138537
1847,-0.05642699671765886,0.008035069014363214,0.04487155167271647,-0.08066177538354245,-0.02997555723479669,-0.0065284943705144136,-0.05642699671765886,0.008035069014363214,0.04487155167271647,-0.08066177538354245,-0.02997555723479669,-0.0065284943705144136
1848,-0.04253115830739049,0.019503113796769382,0.05654851698827464,-0.08581869193013478,-0.03208299034551544,-0.007126652161443939,-0.04253115830739049,0.019503113796769382,0.05654851698827464,-0.08581869193013478,-0.03208299034551544,-0.007126652161443939
1849,-0.03384030755015661,0.02762441976357576,0.06573198864061981,-0.09284965656448453,-0.035881111350521855,-0.00833992792890361,-0.03384030755015661,0.02762441976357576,0.06573198864061981,-0.09284965656448453,-0.035881111350521855,-0.00833992792890361
1850,-0.024650235381447155,0.03686699915375546,0.0748664702025626,-0.0959193758947163,-0.037242243230115116,-0.008612631565937015,-0.024650235381447155,0.03686699915375546,0.0748664702025626,-0.0959193758947163,-0.037242243230115116,-0.008612631565937015
1851,-0.016458167980259737,0.04418515593452513,0.08218055927849521,-0.09920794430135113,-0.03914695181647216,-0.009148268207927523,-0.016458167980259737,0.04418515593452513,0.08218055927849521,-0.09920794430135113,-0.03914695181647216,-0.009148268207927523
1852,-0.007869275857095974,0.05094739440014942,0.08808027668714699,-0.09846491350410737,-0.03881401258147108,-0.008963111636322282,-0.007869275857095974,0.05094739440014942,0.08808027668714699,-0.09846491350410737,-0.03881401258147108,-0.008963111636322282
1853,-0.0002505849896245853,0.055995458991134756,0.09314257724324883,-0.09699723736527571,-0.03785409699321871,-0.008637729073669151,-0.0002505849896245853,0.055995458991134756,0.09314257724324883,-0.09699723736527571,-0.03785409699321871,-0.008637729073669151
1854,0.0034684335667391347,0.058769953583401945,0.0962300412996061,-0.09800722866587878,-0.038308428756183274,-0.008802255941878626,0.0034684335667391347,0.058769953583401945,0.0962300412996061,-0.09800722866587878,-0.038308428756183274,-0.008802255941878626
1855,0.0012612644180179642,0.05751323351540824,0.09637523770087127,-0.10582197179690375,-0.0421324779091414,-0.010165720161418423,0.0012612644180179642,0.05751323351540824,0.09637523770087127,-0.10582197179690375,-0.0421324779091414,-0.010165720161418423
1856,-0.0354554498845362,0.02536220286777506,0.06436564771068361,-0.10781620306896507,-0.043129083662851425,-0.010263910373519591,-0.0354554498845362,0.02536220286777506,0.06436564771068361,-0.10781620306896507,-0.043129083662851425,-0.010263910373519591
1857,-0.040516555486069944,0.01727338941608529,0.0523610517234325,-0.1088407130845569,-0.04390546269083391,-0.010504691943653527,-0.040516555486069944,0.01727338941608529,0.0523610517234325,-0.1088407130845569,-0.04390546269083391,-0.010504691943653527
1858,-0.028537769412486605,0.027811081903126145,0.06332029479072158,-0.11354924619783,-0.04623356911909946,-0.011297993088576472,-0.028537769412486605,0.027811081903126145,0.06332029479072158,-0.11354924619783,-0.04623356911909946,-0.011297993088576472
1859,-0.015024240779471232,0.040710382808430604,0.07706469670270066,-0.1184587773289908,-0.0486139475299463,-0.012116368262415508,-0.015024240779471232,0.040710382808430604,0.07706469670270066,-0.1184587773289908,-0.0486139475299463,-0.012116368262415508
1860,-0.004493869117075014,0.052001853666423264,0.08860830294984016,-0.12175798225180201,-0.05017569204753289,-0.012638094313654008,-0.004493869117075014,0.052001853666423264,0.08860830294984016,-0.12175798225180201,-0.05017569204753289,-0.012638094313654008
1861,0.003181121252687432,0.060404408294795486,0.09773330635703367,-0.12527122136781263,-0.05215897377443003,-0.013522372471353392,0.003181121252687432,0.060404408294795486,0.09773330635703367,-0.12527122136781263,-0.05215897377443003,-0.013522372471353392
1862,-0.001315215911801974,0.05586425556302362,0.09273068076807636,-0.12782297538599507,-0.05361291151197638,-0.014048729750755079,-0.001315215911801974,0.05586425556302362,0.09273068076807636,-0.12782297538599507,-0.05361291151197638,-0.014048729750755079
1863,-0.008118019666281983,0.05076270007089143,0.08696858468445814,-0.12961645938470392,-0.05426887028507073,-0.014522947702886937,-0.008118019666281983,0.05076270007089143,0.08696858468445814,-0.12961645938470392,-0.05426887028507073,-0.014522947702886937
1864,-0.07756038842994363,-0.012730375447132073,0.03355732233545837,-0.12845397965989586,-0.05378588228028953,-0.014914594690756303,-0.07756038842994363,-0.012730375447132073,0.03355732233545837,-0.12845397965989586,-0.05378588228028953,-0.014914594690756303
1865,-0.08958905668906475,-0.02503152359586924,0.014655783465242801,-0.13018618443626506,-0.05414473934345775,-0.015260739346829652,-0.08958905668906475,-0.02503152359586924,0.014655783465242801,-0.13018618443626506,-0.05414473934345775,-0.015260739346829652
1866,-0.06717414193748196,-0.0016353677915848155,0.037306842027824305,-0.13637994383523136,-0.05778862324784556,-0.016281511036628768,-0.06717414193748196,-0.0016353677915848155,0.037306842027824305,-0.13637994383523136,-0.05778862324784556,-0.016281511036628768
1867,-0.03904198018200873,0.021435238031133626,0.05991116203293699,-0.13977604960769024,-0.059030782758746195,-0.01688709316103231,-0.03904198018200873,0.021435238031133626,0.05991116203293699,-0.13977604960769024,-0.059030782758746195,-0.01688709316103231
1868,-0.02644673760771007,0.03584110728950441,0.07539797347297186,-0.1461357967061104,-0.06208758269785625,-0.017777560773743137,-0.02644673760771007,0.03584110728950441,0.07539797347297186,-0.1461357967061104,-0.06208758269785625,-0.017777560773743137
1869,-0.020105107656724446,0.04512820515232317,0.0856602074436105,-0.1543114873907847,-0.06625743050740117,-0.01938980704814302,-0.020105107656724446,0.04512820515232317,0.0856602074436105,-0.1543114873907847,-0.06625743050740117,-0.01938980704814302
1870,-0.010972057573730267,0.05445929563366985,0.09621704239634868,-0.15868125006069597,-0.06828320197541206,-0.019858727741883048,-0.010972057573730267,0.05445929563366985,0.09621704239634868,-0.15868125006069597,-0.06828320197541206,-0.019858727741883048
1871,-0.006028646438282341,0.059993304318989304,0.1036675812009483,-0.16437436910014017,-0.07115980665351081,-0.020676817126495675,-0.006028646438282341,0.059993304318989304,0.1036675812009483,-0.16437436910014017,-0.07115980665351081,-0.020676817126495675
1872,0.0020385550749806806,0.06728518692875914,0.11118435525654136,-0.16656587829594888,-0.07179201187973805,-0.020811694500560585,0.0020385550749806806,0.06728518692875914,0.11118435525654136,-0.16656587829594888,-0.07179201187973805,-0.020811694500560585
1873,0.007514735159047104,0.07260047908904113,0.11500114842869474,-0.16636735686133017,-0.07169377267377092,-0.02108125469121097,0.007514735159047104,0.07260047908904113,0.11500114842869474,-0.16636735686133017,-0.07169377267377092,-0.02108125469121097
1874,-0.0022689487096526585,0.06439473899366309,0.10753316554982577,-0.17178505577332967,-0.07511523073361268,-0.022595920170623146,-0.0022689487096526585,0.06439473899366309,0.10753316554982577,-0.17178505577332967,-0.07511523073361268,-0.022595920170623146
1875,0.0004704654603558513,0.06663290761761254,0.11224645909519573,-0.1779870443633595,-0.07823634538977926,-0.02349713759105572,0.0004704654603558513,0.06663290761761254,0.11224645909519573,-0.1779870443633595,-0.07823634538977926,-0.02349713759105572
1876,0.004129922317426657,0.06960701623533093,0.11559630080877814,-0.18122161823196986,-0.07899024992549158,-0.02376259256557639,0.004129922317426657,0.06960701623533093,0.11559630080877814,-0.18122161823196986,-0.07899024992549158,-0.02376259256557639
1877,0.0018341581716474504,0.06811437550740895,0.11464510145443343,-0.18536534385272754,-0.08097637603368496,-0.024434984507978375,0.0018341581716474504,0.06811437550740895,0.11464510145443343,-0.18536534385272754,-0.08097637603368496,-0.024434984507978375
1878,0.0009969740565555522,0.06725532340680901,0.11549117402695712,-0.19064476981081577,-0.08320731402937273,-0.025340500655703077,0.0009969740565555522,0.06725532340680901,0.11549117402695712,-0.19064476981081577,-0.08320731402937273,-0.025340500655703077
1879,0.00046249734643478025,0.0680009577814242,0.11688772258278,-0.19523665526726672,-0.08554228122211018,-0.02611849333346586,0.00046249734643478025,0.0680009577814242,0.11688772258278,-0.19523665526726672,-0.08554228122211018,-0.02611849333346586
1880,-0.0004205214553217075,0.06806667348050946,0.11843803813202577,-0.20135004415989982,-0.08899179104345714,-0.027448658323850433,-0.0004205214553217075,0.06806667348050946,0.11843803813202577,-0.20135004415989982,-0.08899179104345714,-0.027448658323850433
1881,-0.002490477317611974,0.06660308048455235,0.11708639633922446,-0.20681782615633335,-0.0921763874502966,-0.02873832185671113,-0.002490477317611974,0.06660308048455235,0.11708639633922446,-0.20681782615633335,-0.0921763874502966,-0.02873832185671113
1882,-0.0004865219519909201,0.06877221025877905,0.12055766064574017,-0.2128712070310512,-0.09550253710538298,-0.029858311011482952,-0.0004865219519909201,0.06877221025877905,0.12055766064574017,-0.2128712070310512,-0.09550253710538298,-0.029858311011482952
1883,0.004566797286850798,0.07459858469805034,0.12666502891154555,-0.2166075713157309,-0.09762156557175394,-0.030566012149035662,0.004566797286850798,0.07459858469805034,0.12666502891154555,-0.2166075713157309,-0.09762156557175394,-0.030566012149035662
1884,-0.03463399226167975,0.037952539227552665,0.0878535230524465,-0.217427962495886,-0.09849324226536704,-0.030967084416115946,-0.03463399226167975,0.037952539227552665,0.0878535230524465,-0.217427962495886,-0.09849324226536704,-0.030967084416115946
1885,-0.2094435900966094,-0.10579459784576883,-0.02162611144192224,-0.22255202314101868,-0.1004923685773502,-0.03185550630213027,-0.2094435900966094,-0.10579459784576883,-0.02162611144192224,-0.22255202314101868,-0.1004923685773502,-0.03185550630213027
1886,-0.21165223632107028,-0.10676877625066157,-0.03245134610892797,-0.2276640951805644,-0.10349083145268127,-0.03267353373310508,-0.21165223632107028,-0.10676877625066157,-0.03245134610892797,-0.2276640951805644,-0.10349083145268127,-0.03267353373310508
1887,-0.1560030289934356,-0.06072837119352877,0.011359470163385968,-0.23177045854322378,-0.10548127319110875,-0.03312990292740828,-0.1560030289934356,-0.06072837119352877,0.011359470163385968,-0.23177045854322378,-0.10548127319110875,-0.03312990292740828
1888,-0.11540099241449146,-0.02669874422109421,0.03932694927124697,-0.23744629193441832,-0.10830547812062585,-0.03408748305136203,-0.11540099241449146,-0.02669874422109421,0.03932694927124697,-0.23744629193441832,-0.10830547812062585,-0.03408748305136203
1889,-0.08923418533399076,0.004265868695354908,0.06564779299530932,-0.24723929958815147,-0.11374784082388988,-0.03632639160807191,-0.08923418533399076,0.004265868695354908,0.06564779299530932,-0.24723929958815147,-0.11374784082388988,-0.03632639160807191
1890,-0.06804668248252,0.02653145302395582,0.08595450780460925,-0.2526419643525335,-0.11664096595975776,-0.03697619796213379,-0.06804668248252,0.02653145302395582,0.08595450780460925,-0.2526419643525335,-0.11664096595975776,-0.03697619796213379
1891,-0.07246402457632493,0.02444632516209652,0.08425720300831659,-0.26028551611068623,-0.12100292854955047,-0.038730830700900915,-0.07246402457632493,0.02444632516209652,0.08425720300831659,-0.26028551611068623,-0.12100292854955047,-0.038730830700900915
1892,-0.0812797843819287,0.01662010779583562,0.07699723711591505,-0.26370968692320795,-0.12307097128224304,-0.03951595947793538,-0.0812797843819287,0.01662010779583562,0.07699723711591505,-0.26370968692320795,-0.12307097128224304,-0.03951595947793538
1893,-0.07394177433895666,0.021228157256272237,0.08050720590110903,-0.2660821237169164,-0.12457239133102381,-0.03985679249128587,-0.07394177433895666,0.021228157256272237,0.08050720590110903,-0.2660821237169164,-0.12457239133102381,-0.03985679249128587
1894,-0.052846131227833826,0.04107709487289046,0.10072446089135308,-0.2705025787838669,-0.12624557761862515,-0.04060489627118883,-0.052846131227833826,0.04107709487289046,0.10072446089135308,-0.2705025787838669,-0.12624557761862515,-0.04060489627118883
1895,-0.03513118042171712,0.059692397928142925,0.12046398546284845,-0.279341252898171,-0.13080247465682976,-0.0424240602528731,-0.03513118042171712,0.059692397928142925,0.12046398546284845,-0.279341252898171,-0.13080247465682976,-0.0424240602528731
1896,-0.026585903793413346,0.070695005678238,0.13090772508584936,-0.2865894792050499,-0.13397101533154865,-0.0433182926676762,-0.026585903793413346,0.070695005678238,0.13090772508584936,-0.2865894792050499,-0.13397101533154865,-0.0433182926676762
1897,-0.020060928624786978,0.07537804224090516,0.1361346322271876,-0.289318426371632,-0.1363871528966047,-0.04365162263431219,-0.020060928624786978,0.07537804224090516,0.1361346322271876,-0.289318426371632,-0.1363871528966047,-0.04365162263431219
1898,-0.021007871097512208,0.07623700160738114,0.13914912166751833,-0.29768491485491005,-0.14026154459328985,-0.045313936675586,-0.021007871097512208,0.07623700160738114,0.13914912166751833,-0.29768491485491005,-0.14026154459328985,-0.045313936675586
1899,-0.021413062347180663,0.07653640665727017,0.1409975614053943,-0.30520257738469897,-0.14424365375809828,-0.04665421123807467,-0.021413062347180663,0.07653640665727017,0.1409975614053943,-0.30520257738469897,-0.14424365375809828,-0.04665421123807467
1900,-0.024441080139526557,0.07475230171725426,0.14108109812602196,-0.3161565380232398,-0.15081968422164937,-0.04884024795182566,-0.024441080139526557,0.07475230171725426,0.14108109812602196,-0.3161565380232398,-0.15081968422164937,-0.04884024795182566
1901,-0.027242085429687535,0.07302282792059858,0.14188126300485926,-0.3252359046270036,-0.15591886218120254,-0.05063305143863159,-0.027242085429687535,0.07302282792059858,0.14188126300485926,-0.3252359046270036,-0.15591886218120254,-0.05063305143863159
1902,-0.028960241706186392,0.0719997088537203,0.14251706208923226,-0.33325938918204406,-0.15973723434975778,-0.05174768632604401,-0.028960241706186392,0.0719997088537203,0.14251706208923226,-0.33325938918204406,-0.15973723434975778,-0.05174768632604401
1903,-0.05072260109109887,0.05404231879782069,0.12653775994800023,-0.34008493513395155,-0.16251544675449717,-0.052661930576091504,-0.05072260109109887,0.05404231879782069,0.12653775994800023,-0.34008493513395155,-0.16251544675449717,-0.052661930576091504
1904,-0.12140278004084296,-0.01057495474415291,0.06877194698150889,-0.3484226711361648,-0.16665684206391862,-0.053699835195387194,-0.12140278004084296,-0.01057495474415291,0.06877194698150889,-0.3484226711361648,-0.16665684206391862,-0.053699835195387194
1905,-0.11963005938582391,-0.008799535205197336,0.06993517828280664,-0.358857923467566,-0.17237002198345577,-0.05562155518264847,-0.11963005938582391,-0.008799535205197336,0.06993517828280664,-0.358857923467566,-0.17237002198345577,-0.05562155518264847
1906,-0.09260714565496052,0.018353246450293285,0.10034249695450327,-0.37035297476595763,-0.17920447658068175,-0.05791007654507574,-0.09260714565496052,0.018353246450293285,0.10034249695450327,-0.37035297476595763,-0.17920447658068175,-0.05791007654507574
1907,-0.07003502032284023,0.043725397953434095,0.12775812656840832,-0.38064272675463584,-0.18540463927244344,-0.05980542522068799,-0.07003502032284023,0.043725397953434095,0.12775812656840832,-0.38064272675463584,-0.18540463927244344,-0.05980542522068799
1908,-0.07526317673605948,0.039469363562167264,0.1248803699711484,-0.39788451757002574,-0.1950868163666014,-0.06331383840181534,-0.07526317673605948,0.039469363562167264,0.1248803699711484,-0.39788451757002574,-0.1950868163666014,-0.06331383840181534
1909,-0.06792997112727987,0.04879758915576226,0.13610010677360795,-0.40896483183866417,-0.2009256400788133,-0.0648556760233455,-0.06792997112727987,0.04879758915576226,0.13610010677360795,-0.40896483183866417,-0.2009256400788133,-0.0648556760233455
1910,-0.060365819200569916,0.057867059101426976,0.14682438036208573,-0.41749388643855534,-0.20620385843367398,-0.06646751251470878,-0.060365819200569916,0.057867059101426976,0.14682438036208573,-0.41749388643855534,-0.20620385843367398,-0.06646751251470878
1911,-0.06302779679494586,0.06001245256237724,0.151648827833741,-0.4300745986377734,-0.2131219321480018,-0.06935906139199444,-0.06302779679494586,0.06001245256237724,0.151648827833741,-0.4300745986377734,-0.2131219321480018,-0.06935906139199444
1912,-0.0635185372774896,0.06151356403096969,0.15452475478427502,-0.4363755547547748,-0.21738430041808773,-0.07086364566400186,-0.0635185372774896,0.06151356403096969,0.15452475478427502,-0.4363755547547748,-0.21738430041808773,-0.07086364566400186
1913,-0.11864260607890814,0.014604315344929314,0.11401698330527674,-0.4431593943772009,-0.22212414255395788,-0.07294345116238589,-0.11864260607890814,0.014604315344929314,0.11401698330527674,-0.4431593943772009,-0.22212414255395788,-0.07294345116238589
1914,-0.14230076649678364,-0.005114925116195556,0.09511719591293488,-0.45451261129540393,-0.2281532438841051,-0.07592554286532727,-0.14230076649678364,-0.005114925116195556,0.09511719591293488,-0.45451261129540393,-0.2281532438841051,-0.07592554286532727
1915,-0.12396390228919216,0.012998437994987802,0.11465762131961474,-0.4602532772309502,-0.2293668018295041,-0.07496939503692807,-0.12396390228919216,0.012998437994987802,0.11465762131961474,-0.4602532772309502,-0.2293668018295041,-0.07496939503692807
1916,-0.09141649034917632,0.043844077720391804,0.14561824423651343,-0.4618577520052649,-0.23032962076198804,-0.07464434640902864,-0.09141649034917632,0.043844077720391804,0.14561824423651343,-0.4618577520052649,-0.23032962076198804,-0.07464434640902864
1917,-0.06916926494253502,0.06461375370442879,0.16615316568424304,-0.4718279411042898,-0.2345402482027108,-0.07722525280908071,-0.06916926494253502,0.06461375370442879,0.16615316568424304,-0.4718279411042898,-0.2345402482027108,-0.07722525280908071
1918,-0.05549424464634156,0.07889099279777352,0.17920730529354378,-0.4844621938387904,-0.24023596654352553,-0.07954696057047231,-0.05549424464634156,0.07889099279777352,0.17920730529354378,-0.4844621938387904,-0.24023596654352553,-0.07954696057047231
1919,-0.04603102006317088,0.09038995800825755,0.18844686369919011,-0.49288138121500313,-0.24451247056339742,-0.08080138396086545,-0.04603102006317088,0.09038995800825755,0.18844686369919011,-0.49288138121500313,-0.24451247056339742,-0.08080138396086545
1920,-0.03259354482192588,0.10058727426326661,0.1948500778707858,-0.4874807104502139,-0.24029126119048191,-0.07723985603034969,-0.03259354482192588,0.10058727426326661,0.1948500778707858,-0.4874807104502139,-0.24029126119048191,-0.07723985603034969
1921,-0.03434500338850684,0.09960712900384744,0.1964086231062133,-0.49321511595264533,-0.24398042901711617,-0.07864607070418794,-0.03434500338850684,0.09960712900384744,0.1964086231062133,-0.49321511595264533,-0.24398042901711617,-0.07864607070418794
1922,-0.02525079221211675,0.10668884609429888,0.20044779996379664,-0.48967252615435064,-0.23917253495543758,-0.07470407937433701,-0.02525079221211675,0.10668884609429888,0.20044779996379664,-0.48967252615435064,-0.23917253495543758,-0.07470407937433701
1923,-0.03352889482165998,0.09932434860768699,0.1929852906807502,-0.4902336459177965,-0.2373237259282846,-0.07456434107211304,-0.03352889482165998,0.09932434860768699,0.1929852906807502,-0.4902336459177965,-0.2373237259282846,-0.07456434107211304
1924,-0.04093535753575875,0.09352516095364515,0.19302518472772778,-0.5037301132388494,-0.24255981467654036,-0.0786337510004924,-0.04093535753575875,0.09352516095364515,0.19302518472772778,-0.5037301132388494,-0.24255981467654036,-0.0786337510004924
1925,-0.03387888196515536,0.10099452609197833,0.20221489951937183,-0.5096017767399206,-0.2453237846485145,-0.0786172665625965,-0.03387888196515536,0.10099452609197833,0.20221489951937183,-0.5096017767399206,-0.2453237846485145,-0.0786172665625965
1926,-0.026354758267207026,0.11070644865361982,0.2108615483198636,-0.5151425595196596,-0.24808100109888112,-0.07941427391439815,-0.026354758267207026,0.11070644865361982,0.2108615483198636,-0.5151425595196596,-0.24808100109888112,-0.07941427391439815
1927,-0.015581409788249137,0.12149952634960356,0.22026960291687941,-0.5185810708005865,-0.25054105606188515,-0.08018102508312167,-0.015581409788249137,0.12149952634960356,0.22026960291687941,-0.5185810708005865,-0.25054105606188515,-0.08018102508312167
1928,-0.006844547896636688,0.12918272150120244,0.22838956909758176,-0.5265190533213204,-0.2552585086230099,-0.08228532053600368,-0.006844547896636688,0.12918272150120244,0.22838956909758176,-0.5265190533213204,-0.2552585086230099,-0.08228532053600368
