,all_q05,all_q50,all_q95,aer_q05,aer_q50,aer_q95,all2000aer_q05,all2000aer_q50,all2000aer_q95,aer2000aer_q05,aer2000aer_q50,aer2000aer_q95
1929,-0.0046339501865892115,0.12999264367399604,0.23037739324566173,-0.5331057006845867,-0.2587935322619259,-0.08354450531130447,-0.0046339501865892115,0.12999264367399604,0.23037739324566173,-0.5331057006845867,-0.2587935322619259,-0.08354450531130447
1930,-0.023902321655466588,0.11408998533981621,0.21627616223391458,-0.5438477877171303,-0.2651698235616722,-0.08634763175548643,-0.023902321655466588,0.11408998533981621,0.21627616223391458,-0.5438477877171303,-0.2651698235616722,-0.08634763175548643
1931,-0.010179314045549108,0.12646889209059226,0.22833063377019602,-0.5468721367775914,-0.2676561989554212,-0.0868119733430886,-0.010179314045549108,0.12646889209059226,0.22833063377019602,-0.5468721367775914,-0.2676561989554212,-0.0868119733430886
1932,0.00913585065950901,0.14024706217126628,0.23869776012225044,-0.5393846946543154,-0.2616936825996484,-0.0838197909145802,0.00913585065950901,0.14024706217126628,0.23869776012225044,-0.5393846946543154,-0.2616936825996484,-0.0838197909145802
1933,0.00418128671915359,0.13601090288843515,0.23138126594928188,-0.5292911823885975,-0.2554050789777005,-0.07965717023894911,0.00418128671915359,0.13601090288843515,0.23138126594928188,-0.5292911823885975,-0.2554050789777005,-0.07965717023894911
1934,0.014349510492088385,0.14337759870675099,0.23757522679350146,-0.5296620288413219,-0.2530988754764621,-0.07985444565697547,0.014349510492088385,0.14337759870675099,0.23757522679350146,-0.5296620288413219,-0.2530988754764621,-0.07985444565697547
1935,0.019030509136608358,0.14870497802570182,0.24466204648266807,-0.5407185744220652,-0.25700709404079636,-0.08316433192510655,0.019030509136608358,0.14870497802570182,0.24466204648266807,-0.5407185744220652,-0.25700709404079636,-0.08316433192510655
1936,0.025505613392435438,0.1547906299325581,0.2534350921825278,-0.5493230605281552,-0.2622520402990297,-0.08503278428529282,0.025505613392435438,0.1547906299325581,0.2534350921825278,-0.5493230605281552,-0.2622520402990297,-0.08503278428529282
1937,0.03316002963357443,0.16452986352272442,0.26536157251658465,-0.5626981993926667,-0.2705519896447945,-0.0882232280238679,0.03316002963357443,0.16452986352272442,0.26536157251658465,-0.5626981993926667,-0.2705519896447945,-0.0882232280238679
1938,0.03707736258727126,0.1697997893872322,0.27320854525403626,-0.5738762560253658,-0.2787774629643932,-0.09178847880731492,0.03707736258727126,0.1697997893872322,0.27320854525403626,-0.5738762560253658,-0.2787774629643932,-0.09178847880731492
1939,0.048821327792831645,0.17791735497439892,0.2800685383106569,-0.5752297027735074,-0.28070385991482705,-0.0912527827597332,0.048821327792831645,0.17791735497439892,0.2800685383106569,-0.5752297027735074,-0.28070385991482705,-0.0912527827597332
1940,0.04913583662522024,0.18043962239313166,0.2839082653940651,-0.5844165919773684,-0.2861619529693672,-0.09413172287210042,0.04913583662522024,0.18043962239313166,0.2839082653940651,-0.5844165919773684,-0.2861619529693672,-0.09413172287210042
1941,0.04302200297284003,0.17784987903949545,0.2835699350668031,-0.5937679629230398,-0.29340646858702124,-0.09786041362461201,0.04302200297284003,0.17784987903949545,0.2835699350668031,-0.5937679629230398,-0.29340646858702124,-0.09786041362461201
1942,0.037855891524770986,0.1744311290060546,0.282611262840332,-0.6031612387913402,-0.30053592104556826,-0.10040119651555252,0.037855891524770986,0.1744311290060546,0.282611262840332,-0.6031612387913402,-0.30053592104556826,-0.10040119651555252
1943,0.030690371983127893,0.17030541047473502,0.2808058880246917,-0.6148679917917391,-0.3080777440990979,-0.10285180123597015,0.030690371983127893,0.17030541047473502,0.2808058880246917,-0.6148679917917391,-0.3080777440990979,-0.10285180123597015
1944,0.0242290387703945,0.16649175190078785,0.28019748744311057,-0.6239357625171081,-0.3136360077658893,-0.10464158789634131,0.0242290387703945,0.16649175190078785,0.28019748744311057,-0.6239357625171081,-0.3136360077658893,-0.10464158789634131
1945,0.026503886604717947,0.16867099564409294,0.28243498731893313,-0.6312767401225111,-0.31684708959603325,-0.10572243990562463,0.026503886604717947,0.16867099564409294,0.28243498731893313,-0.6312767401225111,-0.31684708959603325,-0.10572243990562463
1946,0.04992206975761104,0.18435858629929386,0.2948735759943753,-0.6247162116159407,-0.31232185764646825,-0.10257567971889292,0.04992206975761104,0.18435858629929386,0.2948735759943753,-0.6247162116159407,-0.31232185764646825,-0.10257567971889292
1947,0.07036936703403032,0.20038711387911706,0.30698229926638104,-0.6188914716300595,-0.3087497449240776,-0.1005385161317201,0.07036936703403032,0.20038711387911706,0.30698229926638104,-0.6188914716300595,-0.3087497449240776,-0.1005385161317201
1948,0.08263377447823105,0.21426388955588843,0.3196915761736091,-0.6238018420090001,-0.309979010372192,-0.10242805413953204,0.08263377447823105,0.21426388955588843,0.3196915761736091,-0.6238018420090001,-0.309979010372192,-0.10242805413953204
1949,0.09297382524295629,0.22252596345498143,0.3296333966565838,-0.6333539474340344,-0.31570310045453664,-0.10537289533333954,0.09297382524295629,0.22252596345498143,0.3296333966565838,-0.6333539474340344,-0.31570310045453664,-0.10537289533333954
1950,0.10061321634584092,0.22952872036047817,0.3366977722056555,-0.6409091115240007,-0.3192290396595896,-0.10612648769782596,0.10061321634584092,0.22952872036047817,0.3366977722056555,-0.6409091115240007,-0.3192290396595896,-0.10612648769782596
1951,0.09207206124644321,0.2269155333861757,0.33793707007515844,-0.6550826564025053,-0.32721854271275114,-0.10967202475378646,0.09207206124644321,0.2269155333861757,0.33793707007515844,-0.6550826564025053,-0.32721854271275114,-0.10967202475378646
1952,0.0889034052691509,0.22432121681623382,0.3359280586731155,-0.6610245741438564,-0.3318795659574374,-0.11105597189497601,0.0889034052691509,0.22432121681623382,0.3359280586731155,-0.6610245741438564,-0.3318795659574374,-0.11105597189497601
1953,0.08689346177255608,0.22361945506975428,0.3361333248146928,-0.671925852187713,-0.3369118972570487,-0.11352210765321835,0.08689346177255608,0.22361945506975428,0.3361333248146928,-0.671925852187713,-0.3369118972570487,-0.11352210765321835
1954,0.08526746675398084,0.2225284523630617,0.33801160436812944,-0.6803840427771762,-0.3438301411139455,-0.11611310539799988,0.08526746675398084,0.2225284523630617,0.33801160436812944,-0.6803840427771762,-0.3438301411139455,-0.11611310539799988
1955,0.08408093148579902,0.22413653148201804,0.3415958295308199,-0.6924155994580073,-0.34990536984609955,-0.11888546192339189,0.08408093148579902,0.22413653148201804,0.3415958295308199,-0.6924155994580073,-0.34990536984609955,-0.11888546192339189
1956,0.0863903973574964,0.22784530660484664,0.3484416596667028,-0.7088943476549774,-0.3595652905596538,-0.12313319095428626,0.0863903973574964,0.22784530660484664,0.3484416596667028,-0.7088943476549774,-0.3595652905596538,-0.12313319095428626
1957,0.09235694759624245,0.23656090967159443,0.3619875190470525,-0.7323294863215758,-0.3728696317990169,-0.12911872192986884,0.09235694759624245,0.23656090967159443,0.3619875190470525,-0.7323294863215758,-0.3728696317990169,-0.12911872192986884
1958,0.10062160919980204,0.24999350133865714,0.37775463769923057,-0.7527972670005606,-0.38653411070731486,-0.13480457535174878,0.10062160919980204,0.24999350133865714,0.37775463769923057,-0.7527972670005606,-0.38653411070731486,-0.13480457535174878
1959,0.11508259086324246,0.2631243612942849,0.3918326713146001,-0.7660773253768033,-0.3934404064030692,-0.13708190700868006,0.11508259086324246,0.2631243612942849,0.3918326713146001,-0.7660773253768033,-0.3934404064030692,-0.13708190700868006
1960,0.11792924202606905,0.26980380305002666,0.3982303905472428,-0.7809027116388974,-0.4036711651997822,-0.13981329949356663,0.11792924202606905,0.26980380305002666,0.3982303905472428,-0.7809027116388974,-0.4036711651997822,-0.13981329949356663
1961,0.11593972753383869,0.2705924693973467,0.4024924986179093,-0.7994957672304877,-0.41475078810651755,-0.14295927736853514,0.11593972753383869,0.2705924693973467,0.4024924986179093,-0.7994957672304877,-0.41475078810651755,-0.14295927736853514
1962,0.10829780813379446,0.265345705487747,0.4035579352976387,-0.820356156811268,-0.42650386904706594,-0.1464516293205252,0.10829780813379446,0.265345705487747,0.4035579352976387,-0.820356156811268,-0.42650386904706594,-0.1464516293205252
1963,0.08687509163549088,0.24698284412910076,0.38662003927226074,-0.8379069220745818,-0.4347467290699615,-0.1491635895513041,0.08687509163549088,0.24698284412910076,0.38662003927226074,-0.8379069220745818,-0.4347467290699615,-0.1491635895513041
1964,-0.004084290654891756,0.1643291743883773,0.31294114158919717,-0.8576630237902421,-0.4472041184033921,-0.15503050493599846,-0.004084290654891756,0.1643291743883773,0.31294114158919717,-0.8576630237902421,-0.4472041184033921,-0.15503050493599846
1965,-0.032797195836463094,0.1386919569356426,0.29295223491239963,-0.875382146156745,-0.45424817418665686,-0.15873232101506532,-0.032797195836463094,0.1386919569356426,0.29295223491239963,-0.875382146156745,-0.45424817418665686,-0.15873232101506532
1966,-0.019987881510789087,0.15127796072625535,0.3136106053236085,-0.8923314926319403,-0.4635894063323138,-0.16324141901359163,-0.019987881510789087,0.15127796072625535,0.3136106053236085,-0.8923314926319403,-0.4635894063323138,-0.16324141901359163
1967,0.029404775411173402,0.20255343751999744,0.36347712583146824,-0.9088592322720304,-0.4726023131203902,-0.16663450448971395,0.029404775411173402,0.20255343751999744,0.36347712583146824,-0.9088592322720304,-0.4726023131203902,-0.16663450448971395
1968,0.039977828170170995,0.2181990674300115,0.3770629968158642,-0.9251795171483786,-0.4823139555622931,-0.1704619064116366,0.039977828170170995,0.2181990674300115,0.3770629968158642,-0.9251795171483786,-0.4823139555622931,-0.1704619064116366
1969,0.061377538366367945,0.2384260083312955,0.4015435919210343,-0.9419333736555137,-0.492058859426781,-0.17390563942495785,0.061377538366367945,0.2384260083312955,0.4015435919210343,-0.9419333736555137,-0.492058859426781,-0.17390563942495785
1970,0.08674194655112699,0.26256120128481336,0.42712459786947277,-0.959778201538469,-0.5022485982769975,-0.1771095035502891,0.08674194655112699,0.26256120128481336,0.42712459786947277,-0.959778201538469,-0.5022485982769975,-0.1771095035502891
1971,0.09547568247949499,0.2773841459607955,0.4463652270289943,-0.9839931679471697,-0.5161962769456261,-0.18356186902932492,0.09547568247949499,0.2773841459607955,0.4463652270289943,-0.9839931679471697,-0.5161962769456261,-0.18356186902932492
1972,0.0921762103542652,0.2773961410983099,0.448120478911405,-1.005280942187934,-0.5279744023782895,-0.18761516818386198,0.0921762103542652,0.2773961410983099,0.448120478911405,-1.005280942187934,-0.5279744023782895,-0.18761516818386198
1973,0.09786484393597068,0.28866662295564544,0.46324128081581384,-1.0317716735034719,-0.5426362316379243,-0.1936344456914434,0.09786484393597068,0.28866662295564544,0.46324128081581384,-1.0317716735034719,-0.5426362316379243,-0.1936344456914434
1974,0.11958240902277417,0.3076634715659578,0.48638977056374244,-1.053419457722267,-0.5545227144740092,-0.19755585973222534,0.11958240902277417,0.3076634715659578,0.48638977056374244,-1.053419457722267,-0.5545227144740092,-0.19755585973222534
1975,0.12757126751737163,0.3153188931109855,0.4916854855996263,-1.0684079876803394,-0.5619898234789653,-0.1997598864716631,0.12757126751737163,0.3153188931109855,0.4916854855996263,-1.0684079876803394,-0.5619898234789653,-0.1997598864716631
1976,0.11812911292491587,0.3101199477543263,0.48549484472735205,-1.0793455359719788,-0.5679730660210552,-0.20051737304928596,0.11812911292491587,0.3101199477543263,0.48549484472735205,-1.0793455359719788,-0.5679730660210552,-0.20051737304928596
1977,0.13361717736900283,0.3269812173245922,0.5050020488344718,-1.101404372576859,-0.5783475101988642,-0.2053024082492375,0.13361717736900283,0.3269812173245922,0.5050020488344718,-1.101404372576859,-0.5783475101988642,-0.2053024082492375
1978,0.16183561241851274,0.35500155971589276,0.5358101481903936,-1.1231069581071158,-0.5870354300577202,-0.2083234214358507,0.16183561241851274,0.35500155971589276,0.5358101481903936,-1.1231069581071158,-0.5870354300577202,-0.2083234214358507
1979,0.19099163011594236,0.38543027489319404,0.569718983955805,-1.1442867677226336,-0.5959708663791699,-0.21105429580707402,0.19099163011594236,0.38543027489319404,0.569718983955805,-1.1442867677226336,-0.5959708663791699,-0.21105429580707402
1980,0.21713263458182636,0.4127830634240423,0.600850420074527,-1.1646129089795034,-0.6054354578502791,-0.21411178339317016,0.21713263458182636,0.4127830634240423,0.600850420074527,-1.1646129089795034,-0.6054354578502791,-0.21411178339317016
1981,0.23624900356747464,0.4318627628243573,0.6180087397051178,-1.1785238181595827,-0.6113960737871786,-0.21614772355262935,0.23624900356747464,0.4318627628243573,0.6180087397051178,-1.1785238181595827,-0.6113960737871786,-0.21614772355262935
1982,0.25912242020404963,0.4501147747627958,0.6353937950683446,-1.1817708875501691,-0.6128755732914991,-0.21594100473570144,0.25912242020404963,0.4501147747627958,0.6353937950683446,-1.1817708875501691,-0.6128755732914991,-0.21594100473570144
1983,0.23961859637020602,0.4358734322791762,0.6159487660462013,-1.1991874522373525,-0.6173118837129661,-0.2186685914346218,0.23961859637020602,0.4358734322791762,0.6159487660462013,-1.1991874522373525,-0.6173118837129661,-0.2186685914346218
1984,0.21434324883305353,0.39933061989622487,0.5810344482060259,-1.192107205993655,-0.6157948939067562,-0.21634156027386386,0.21434324883305353,0.39933061989622487,0.5810344482060259,-1.192107205993655,-0.6157948939067562,-0.21634156027386386
1985,0.23515227255942217,0.4176234615483575,0.5965000446604293,-1.1982043880178799,-0.6175712975349683,-0.21722050707806317,0.23515227255942217,0.4176234615483575,0.5965000446604293,-1.1982043880178799,-0.6175712975349683,-0.21722050707806317
1986,0.27080820963993707,0.4530560610151818,0.6306890827154339,-1.2049717152181665,-0.6215376993420505,-0.2196059139198241,0.27080820963993707,0.4530560610151818,0.6306890827154339,-1.2049717152181665,-0.6215376993420505,-0.2196059139198241
1987,0.3015295768297216,0.48082105075776077,0.6581825065629686,-1.213530654637616,-0.6259294305963439,-0.22063441351163515,0.3015295768297216,0.48082105075776077,0.6581825065629686,-1.213530654637616,-0.6259294305963439,-0.22063441351163515
1988,0.3285084552965235,0.5074549855783833,0.6873345526333827,-1.2280200164211188,-0.6336745851140472,-0.22408503678871972,0.3285084552965235,0.5074549855783833,0.6873345526333827,-1.2280200164211188,-0.6336745851140472,-0.22408503678871972
1989,0.3647572134855687,0.5420465396289889,0.7206113732621819,-1.243619597137888,-0.6395445759401766,-0.22589401822601274,0.3647572134855687,0.5420465396289889,0.7206113732621819,-1.243619597137888,-0.6395445759401766,-0.22589401822601274
1990,0.4084469195241609,0.5830949695432976,0.7620874924929559,-1.256035999840824,-0.6423033192698372,-0.22626424266343104,0.4084469195241609,0.5830949695432976,0.7620874924929559,-1.256035999840824,-0.6423033192698372,-0.22626424266343104
1991,0.43581140931731166,0.6115586790187639,0.7900623186886733,-1.268299276519556,-0.6456870298663608,-0.22805523896570767,0.43581140931731166,0.6115586790187639,0.7900623186886733,-1.268299276519556,-0.6456870298663608,-0.22805523896570767
1992,0.38845185242403535,0.5738816177194328,0.7545717106216807,-1.2925584055749415,-0.663856289700425,-0.236088751458166,0.38845185242403535,0.5738816177194328,0.7545717106216807,-1.2925584055749415,-0.663856289700425,-0.236088751458166
1993,0.28371030698564176,0.47294901374921067,0.6636762019186813,-1.2883866953111687,-0.6538562061922543,-0.23003319113142995,0.28371030698564176,0.47294901374921067,0.6636762019186813,-1.2883866953111687,-0.6538562061922543,-0.23003319113142995
1994,0.307391634712949,0.4921888253314827,0.6718075533119854,-1.2874260825928245,-0.6521695508963239,-0.22915769999907676,0.307391634712949,0.4921888253314827,0.6718075533119854,-1.2874260825928245,-0.6521695508963239,-0.22915769999907676
1995,0.376462175077615,0.5571458464881386,0.7400145886037162,-1.307064856556984,-0.6625728911254491,-0.23061324825165364,0.376462175077615,0.5571458464881386,0.7400145886037162,-1.307064856556984,-0.6625728911254491,-0.23061324825165364
1996,0.45117997577966407,0.6230958133452238,0.8008722109940509,-1.309116829171221,-0.6583732889114946,-0.22697698688127166,0.45117997577966407,0.6230958133452238,0.8008722109940509,-1.309116829171221,-0.6583732889114946,-0.22697698688127166
1997,0.4999303654992361,0.6715334901499882,0.8411411969302717,-1.3037462575924814,-0.6517004067940382,-0.22478759879009302,0.4999303654992361,0.6715334901499882,0.8411411969302717,-1.3037462575924814,-0.6517004067940382,-0.22478759879009302
1998,0.5228852180593848,0.6977241185342797,0.8732131004469055,-1.333596655939409,-0.672887990177152,-0.23383619782046794,0.5228852180593848,0.6977241185342797,0.8732131004469055,-1.333596655939409,-0.672887990177152,-0.23383619782046794
1999,0.5478275464770263,0.72960537522395,0.9071907439478274,-1.3498993225155522,-0.6806318595955911,-0.23393416811498202,0.5478275464770263,0.72960537522395,0.9071907439478274,-1.3498993225155522,-0.6806318595955911,-0.23393416811498202
2000,0.5944087084775893,0.7767816663171438,0.9446663630761221,-1.3398427547024707,-0.6654732442491408,-0.22601508982746799,0.5944087084775893,0.7767816663171438,0.9446663630761221,-1.3398427547024707,-0.6654732442491408,-0.22601508982746799
2001,0.6426235495223448,0.8190151157070118,0.9804099317623605,-1.3223902840042916,-0.6510391752051794,-0.22114239660387847,0.6426235495223448,0.8190151157070118,0.9804099317623605,-1.3223902840042916,-0.6510391752051794,-0.22114239660387847
2002,0.676243007778669,0.849135181752044,1.0088427812135523,-1.3140319875754627,-0.6442365632320718,-0.22006971899555683,0.676243007778669,0.849135181752044,1.0088427812135523,-1.3140319875754627,-0.6442365632320718,-0.22006971899555683
2003,0.696427430177712,0.8693088341981579,1.0306807325305707,-1.3234273602920004,-0.6518088111002023,-0.22543778265368286,0.696427430177712,0.8693088341981579,1.0306807325305707,-1.3234273602920004,-0.6518088111002023,-0.22543778265368286
2004,0.7018365263520019,0.8757413849646316,1.0380932947687402,-1.3399881738268749,-0.659673414625739,-0.22923102826995478,0.7018365263520019,0.8757413849646316,1.0380932947687402,-1.3399881738268749,-0.659673414625739,-0.22923102826995478
2005,0.7151095628520513,0.8879767265083216,1.0506561882355139,-1.3509142359102182,-0.666926233661398,-0.2306708092930536,0.7151095628520513,0.8879767265083216,1.0506561882355139,-1.3509142359102182,-0.666926233661398,-0.2306708092930536
2006,0.7248693023157742,0.8965242343155579,1.0580932478552818,-1.3605662672788288,-0.6742209296656418,-0.23387672501397128,0.7334978312973677,0.9031059652694388,1.0629729482022987,-1.3539907861037332,-0.6687862613414508,-0.23089902770555937
2007,0.7353965637164361,0.9063851316222344,1.0665732079011407,-1.3734215921955166,-0.6822911386823938,-0.23733776409680463,0.7490790547037036,0.9198541488138485,1.0761037045474175,-1.3570088842574297,-0.6696673885446545,-0.23136552492659346
2008,0.7520764090163468,0.9212561240930283,1.0796308509541894,-1.3790001780937036,-0.6844369799425221,-0.23628120099768446,0.7658841014997468,0.9366935452066889,1.0895868685527654,-1.3609605083758165,-0.6708829399273575,-0.23267333960280756
2009,0.7749805261916932,0.944414464813878,1.101575239126948,-1.379207058673401,-0.6805785367705411,-0.2337913202669244,0.7829181198836621,0.9549293399640231,1.1076382486515037,-1.3638691501538727,-0.6729091983738283,-0.23254668256098165
2010,0.7983744933296435,0.9702911464239796,1.1258815830406688,-1.3734582861367486,-0.6750887965137413,-0.2292122498256215,0.7977293768241804,0.969650995364076,1.1241007179331415,-1.3698384772073426,-0.6739549293974869,-0.23255611363890072
2011,0.823398210871287,0.9985785764407908,1.15143741082795,-1.3776326050765901,-0.6737671019814977,-0.2282016986776002,0.8229626094414637,0.9945615080251033,1.151296265177241,-1.3767419143114719,-0.6750652056244888,-0.23459115082016402
2012,0.851623176764885,1.0265933173886217,1.1807456169649782,-1.37848769080765,-0.6696292046379231,-0.2274367327867688,0.8471993933004969,1.0192606112975573,1.1770326006994416,-1.3834178193633,-0.676021248140444,-0.23439970152144163
2013,0.8784478064283027,1.0566219445013694,1.2118400278032382,-1.3866000447984976,-0.670205902143238,-0.22895903277897056,0.8719249942525529,1.0499879969168804,1.2067072560281757,-1.3900909688351177,-0.6777866291857544,-0.23556148214838935
2014,0.9118013043551803,1.0913707726543127,1.2539471890246168,-1.3821508710902755,-0.664258453763583,-0.22431047536294746,0.9002905501722009,1.0774009989024393,1.2374181572154546,-1.3964327268992154,-0.679918262638544,-0.23504761364048243
2015,0.9402187579990136,1.123807875469339,1.2876783968723382,-1.3845372723079994,-0.6616788304999017,-0.22405403406256408,0.9236776608115744,1.1045589411500556,1.2685845580832456,-1.4027949082879805,-0.6818522756180492,-0.2357838896807516
2016,0.9627635038361059,1.1456192880496865,1.3115483147761846,-1.389008123510941,-0.6629725394251242,-0.225436643541987,0.9446260693021352,1.1249992711420929,1.2889847870662472,-1.4091463593552653,-0.6839229144134551,-0.23647735861778163
2017,0.9889291911438156,1.1743096485650826,1.3385431523263447,-1.374143850493792,-0.6514799680071255,-0.21987854099750814,0.9562622683792509,1.140853483016611,1.308156768294233,-1.415131483103477,-0.6855243978196881,-0.23559617533489274
2018,1.00955705776067,1.2025911411807135,1.3730770991445316,-1.3758596410437767,-0.6458150822576005,-0.21759506549014507,0.9765162211312783,1.1624311386450827,1.3281526948362457,-1.4211358073131515,-0.687131856510439,-0.23607117596294303
2019,1.0337696876061686,1.2295904343362019,1.403787704087872,-1.3743068763179402,-0.6410313551196576,-0.21523860957284358,0.9931010965730663,1.1809116291594346,1.3506365035697108,-1.4270349326472522,-0.6888172047593344,-0.23599815763322596
2020,1.0436283468259522,1.2416828118341003,1.4237858344462944,-1.3855705910728455,-0.6462162255449748,-0.2198155804712325,1.0101243781671578,1.1996724115206752,1.3718965225877573,-1.4331442145974242,-0.6919470630011548,-0.2377678720204901
2021,1.0705054629239437,1.2745932293647086,1.453409646301557,-1.3600764445328282,-0.6291053850757307,-0.20946842365214557,1.0156984119792032,1.2128178893384614,1.3904634448332178,-1.4359721542457369,-0.690724516791507,-0.2346474939037324
2022,1.0910923101368237,1.301321618099301,1.4908332889506433,-1.3653455146384093,-0.6317524720144372,-0.21573176889683943,1.0420309856614434,1.242904651574559,1.4213727953934423,-1.4385436800786802,-0.6923486490105848,-0.23545740105195923
2023,1.1222196104032138,1.3388235124321757,1.5383910835829133,-1.3440696670214483,-0.6161875203958462,-0.20596326189659298,1.0581655458057748,1.2660659602248714,1.4464324420487136,-1.4415793991150752,-0.6924922872375339,-0.23452853953289576
